All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00036, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00081, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00187, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00082, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00130, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00087, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00095, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00056, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00110, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00351, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00067, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00043, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00095, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00069, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00050, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00087, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00036 to 0.00021, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00081 to 0.00065, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00187 to 0.00179, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00130 to 0.00077, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss did not improve from 0.00087
Running DL_TRAIN.py for day04 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss did not improve from 0.00095
